Aimag,Sum,Point_name,Class,PID,B_gradWGS84,B_minWGS84,B_secWGS84,L_gradWGS84,L_minWGS84,L_secWGS84,N_UTM,E_UTM,Ondor,Gravity,RMS,B_degree,L_degree
Улаанбаатар,Баянзүрх,Улаанбаатар,I,G0001,47,51,54.62,107,3,8.1,5303353.679,653483.846,1316.837,980430.623,0.021,47.865,107.052
Улаанбаатар,Баянзүрх,Хүрэл тогоот,I,G1411,47,51,51.92,107,3,10.03,5303273.846,653525.466,1594.681,980359.329,0.014,47.864,107.053
Ховд,Жаргалант,Ховд,I,G0024,48,0,0.9,91,38,7.5,5317231.797,398220.120,1397.128,980408.211,0.018,48.000,91.635
Хөвсгөл,Мөрөн,Мөрөн,I,G0037,49,38,16.92,100,9,37.42,5499033.371,583783.862,1278.052,980563.536,0.019,49.638,100.160
Дорнод,Чойбалсан,Чойбалсан,I,G0033,48,4,32.5,114,31,56.45,5327659.146,316199.663,742.982,980646.310,0.019,48.076,114.532
Өмнөговь,Даланзадгад,Даланзадгад,I,G0017,43,34,24.98,104,25,39.03,4824675.734,453772.850,1465.192,980010.880,0.017,43.573,104.428
Дорнод,Чулуунхороот,Эрээнцав,I,G0009,49,52,9.5248,115,40,55.3694,5524933.324,405291.778,620.734,980854.924,0.034,49.869,115.682
Хөвсгөл,Ханх,Турт,I,G1982,51,30,39.26278,100,45,40.79148,5708112.785,622225.305,1695.053,980666.624,0.026,51.511,100.761
Улаанбаатар,Хан-Уул,Буянт ухаа,I,G0049,47,51,10.575,106,45,21.0141,5301447.344,631347.540,1266.703,980441.230,0.012,47.853,106.756
Баян-Өлгий,Өлгий,Өлгий,I,G0036,48,58,56.1996,89,56,16.1296,5429645.115,714942.372,1721.871,980396.115,0.026,48.982,89.938
Увс,Улаангом,Улаангом,I,G0027,49,58,18.1662,92,4,45.3125,5535891.839,433974.595,940.148,980706.701,0.029,49.972,92.079
Завхан,Тэс,Зурэ,I,G3303,49,39,2.6606,95,47,34.3049,5503545.200,701589.724,1291.493,980574.769,0.027,49.651,95.793
Ховд,Жаргалант,Ховд,I,G0025,47,57,46.7699,91,37,28.6661,5313102.218,397331.193,1453.344,980384.795,0.023,47.963,91.624
Хөвсгөл,Мөрөн,Мөрөн,I,G0035,49,39,45.2781,100,5,42.8648,5501691.463,579039.876,1296.330,980562.058,0.025,49.663,100.095
Сэлэнгэ,Сүхбаатар,Сүхбаатар,I,G0845,50,13,56.0026,106,15,9.2109,5565201.591,589332.423,636.725,980837.739,0.033,50.232,106.253
Булган,Булган,Булган,I,G4210,48,51,15.8211,103,28,59.3253,5412378.984,388732.148,1293.079,980535.935,0.027,48.854,103.483
Дорнод,Чойбалсан,Чойбалсан,I,G0062,48,5,26.171,114,34,58.2389,5329196.686,320012.673,749.416,980641.577,0.021,48.091,114.583
Ховд,Булган,Бүрэнхайрхан,I,G0013,46,6,20.2077,91,34,52.934,5106760.101,390361.809,1192.397,980279.724,0.028,46.106,91.581
Завхан,Улиастай,Улиастай,I,G3676,47,43,36.0936,96,50,50.3944,5288168.294,338577.891,1776.768,980251.727,0.027,47.727,96.847
Архангай,Эрдэнэбулган,Цэцэрлэг,I,G0046,47,27,58.0131,101,28,57.9369,5259951.887,687100.500,1676.607,980274.019,0.023,47.466,101.483
Говь-Алтай,Есөнбулаг,Алтай,I,G0003,46,22,37.04528,96,14,9.49481,5139644.337,287436.748,2180.894,980091.771,0.03,46.377,96.236
Баянхонгор,Баянхонгор,Баянхонгор,I,G0014,46,10,29.1206,100,42,22.5168,5114879.342,631701.932,1859.256,980130.936,0.025,46.175,100.706
Өвөрхангай,Арвайхээр,Арвайхээр,I,G0012,46,15,33.3299,102,47,23.1993,5125227.773,329660.254,1812.635,980145.007,0.023,46.259,102.790
Дундговь,Мандалговь,Мандалговь,I,G0039,45,44,35.19448,106,15,52.8795,5066283.558,598379.782,1394.279,980230.862,0.022,45.743,106.264
Хэнтий,Өндөрхаан,Өндөрхаан,I,G0019,47,18,31.27791,110,37,24.3083,5239537.207,471535.537,1034.170,980473.003,0.02,47.309,110.623
Дорноговь,Сайншанд,Сайншанд,I,G0048,44,51,52.9686,110,7,28.3284,4968294.720,430837.840,913.800,980292.079,0.018,44.864,110.124
Дорнод,Халх гол,Цагааннуур,I,G0005,47,34,22.1812,118,35,44.2124,5270175.832,620038.471,785.312,980607.375,0.018,47.573,118.596
Сүхбаатар,Эрдэнэцагаан,Чоно гол,I,G0004,45,53,36.8555,115,22,41.6159,5083501.372,374182.284,1073.918,980360.568,0.023,45.893,115.378
Өмнөговь,Даланзадгад,Даланзадгад,I,G0011,43,35,13.0387,104,25,32.9107,4826158.669,453646.509,1452.727,980013.546,0.02,43.587,104.426
Баянхонгор,Баянговь,Өргөн,I,G0007,44.000,44,0,100,23,45,,,1580.349,980078.480,0.026,44.733,100.396
Архангай,Чулуут,Чулуут,II,G086,47,31,53.0238,100,13,47.6439,5264951.872,592572.217,2035.936,980171.6,0.04,47.53,100.23
Архангай,Эрдэнэмандал,Эрдэнэмандал,II,G043,48,31,19.7125,101,21,28.5827,5377021.603,674103.513,1517.34,980417.39,0.06,48.52,101.36
Архангай,Тариат,Тариат,II,G032,48,8,57.1160,99,54,53.8488,5333288.047,568054.42,2058.452,980223.74,0.07,48.15,99.91
Архангай,Өлзийт,Өлзийт,II,G3506,48,6,7.5203,102,33,15.5204,5330540.33,317928.759,1301.055,980447.15,0.1,48.10,102.55
Баян-Өлгий,Ногооннуур,Ногооннуур,II,G096,49,37,4.0000,90,13,11.0000,5499847.683,299182.974,1533.304,980501.94,0.04,49.62,90.22
Баян-Өлгий,Толбо,Толбо,II,G033,48,24,39.5730,90,17,37.1952,5365520.642,299737.057,2114.356,980243.81,0.06,48.41,90.29
Баян-Өлгий,Цэнгэл,Цэнгэл,II,G041,48,57,23.3580,89,8,57.4280,5424844.982,657336.023,1885.127,980349.48,0.04,48.96,89.15
Баян-Өлгий,Буянт,Буянт,II,G040,48,34,27.7800,89,32,32.8853,5383264.797,687534.273,1968.687,980283.85,0.04,48.57,89.54
Баянхонгор,Шинэжинст,Эхийн гол,II,G3697,43,20,42.0000,99,4,20.0000,4799130.151,505853.672,834.853,980135,0.07,43.35,99.07
Баянхонгор,Заг,Заг,II,G079,46,57,17.5471,99,11,36.3539,5200167.601,514718.199,2000.702,980135.47,0.05,46.95,99.19
Баянхонгор,Галуут,Галуут,II,G080,46,42,21.2135,100,8,41.2350,5173118.214,587509.221,2133.638,980072.72,0.04,46.71,100.14
Баянхонгор,Бууцагаан,Бууцагаан,II,G069,46,10,32.6585,98,41,51.0942,5113618.008,476653.011,1951.377,980100.1,0.06,46.18,98.70
Баянхонгор,Баацагаан,Баацагаан,II,G074,45,34,9.4869,99,25,24.6197,5046283.934,533045.854,1326.342,980176.54,0.05,45.57,99.42
Баянхонгор,Богд,Богд,II,G045,45,9,38.8497,100,42,44.6706,5002238.873,634585.932,1254.52,980167.82,0.04,45.16,100.71
Баянхонгор,Баянөндөр,Баянөндөр,II,G073,44,49,22.0000,98,37,18.0000,4963333.176,470089.766,2375.315,979897.87,0.06,44.82,98.62
Баянхонгор,Шинэжинст,Шинэжинст,II,G6301,44,34,24.9360,99,16,55.3109,4935622.458,522392.671,2179.924,979932.63,0.04,44.57,99.28
Булган,Гурванбулаг,Гурванбулаг,II,G3695,47,43,51.5179,103,28,30.1146,5287526.316,385655.351,1095.686,980468.24,0.06,47.73,103.48
Булган,Тэшиг,Тэшиг,II,G3807,49,56,36.3555,102,39,31.2990,5534198.722,332597.971,1006.739,980701.12,0.06,49.94,102.66
Булган,Хутаг-Өндөр,Хутаг-Өндөр,II,G082,49,23,43.1315,102,41,8.8187,5473977.777,332082.905,953.206,980661.75,0.05,49.40,102.69
Булган,Баян-Агт,Баян-Агт,II,G061,49,2,9.8424,102,5,35.3178,5435536.371,287551.486,1506.434,980510.59,0.05,49.04,102.09
Говь-Алтай,Баян-Уул,Баян-Уул,II,G054,46,59,47.0000,95,13,15.0000,5207156.513,668848.616,,980209.59,0.06,47.00,95.22
Говь-Алтай,Бугат,Тахийн тал,II,G010,45,33,4.5905,93,45,17.5578,5044470.104,558922.66,1764.965,980114,0.06,45.55,93.75
Говь-Алтай,Цээл,Цээл,II,G018,45,32,9.5681,95,50,33.6614,5046426.109,721946.653,2037.078,980046.24,0.08,45.54,95.84
Говь-Алтай,Алтай,Алтай,II,G077,44,37,32.3915,94,55,30.5992,4943170.49,652717.716,1451.101,980112.83,0.07,44.63,94.93
Говь-Алтай,Цогт,Цогт,II,G094,45,20,49.0000,96,39,10.0000,5024172.79,316123.399,2300.732,979958.99,0.04,45.35,96.65
Говь-Алтай,Чандмань,Чандмань,II,G083,45,20,21.5569,97,59,8.6684,5021146.139,420534.176,2279.227,979955.41,0.04,45.34,97.99
Говь-Сүмбэр,Сүмбэр,Сүмбэр,II,G022,46,34,14.7578,108,16,51.4613,5161058.487,291638.078,1268.934,980338.58,0.04,46.57,108.28
Дархан-Уул,Орхон,Дархан,II,G035,49,33,43.2949,105,59,12.4756,5490404.369,571360.799,715.188,980753.18,0.05,49.56,105.99
Орхон,Баянөндөр,Эрдэнэт,II,G029,48,59,16.0000,104,8,48.0000,5426447.907,437570.093,1285.583,980567.99,0.05,48.99,104.15
Дорноговь,Улаанбадрах,Улаанбадрах,II,G103,43,52,5.2866,110,25,1.8812,4857392.132,453170.267,978.521,980183.64,0.05,43.87,110.42
Дорноговь,Хөвсгөл,Хөвсгөл,II,G023,43,36,35.2589,109,39,11.7734,4829416.07,391321.534,998.792,980167.22,0.04,43.61,109.65
Дорноговь,Хатанбулаг,Хатанбулаг,II,G041,43,9,44.8327,109,8,37.7377,4780527.595,349102.966,1124.246,980080.92,0.06,43.16,109.14
Дорноговь,Иххэт,Иххэт,II,G0II,46,15,2.0000,110,10,30.0000,5122217.283,436407.392,1173.359,980345.16,0.02,46.25,110.18
Дорноговь,Алтанширээ,Алтанширээ,II,G097,45,31,38.0000,110,28,0.0000,5041659.142,458352.467,957.54,980340.26,0.04,45.53,110.47
Дорноговь,Дэлгэрэх,Дэлгэрэх,II,G066,45,47,53.0637,111,12,57.3510,5071635.101,516780.781,1064.013,980346.82,0.04,45.80,111.22
Дорнод,Матад,Сангийн далай,II,G014,46,57,18.0000,115,17,4.0000,5201591.84,369465.739,691.976,980509.52,0.03,46.96,115.28
Дорнод,Матад,Матад,II,G007,46,56,53.8000,115,16,28.3376,5200861.414,368695.56,915.529,980509.52,0.03,46.95,115.27
Дорнод,Баяндун,Баяндун,II,G800,49,14,12.7400,113,24,4.5217,5456563.55,674792.042,903.129,980711.83,0.04,49.24,113.40
Дорнод,Баян-Уул,Баян-Уул,II,G922,49,6,24.0000,112,39,42.0000,5440643.071,621276.336,900.687,980683.5,0.04,49.11,112.66
Дорнод,Дашбалбар,Дашбалбар,II,G304,49,32,34.0499,114,23,56.4651,5491048.797,311843.617,711.159,980788.89,0.04,49.54,114.40
Дорнод,Чойбалсан,Хавирга,II,G017,48,48,59.0000,115,12,6.0000,5408604.386,367985.398,703.97,980710.36,0.06,48.82,115.20
Дундговь,Цагаандэлгэр,Цагаандэлгэр,II,G027,46,24,20.7900,107,37,37.7796,5139228.575,466019.454,1343.597,980304.2,0.05,46.41,107.63
Дундговь,Дэрэн,Дэрэн,II,G015,46,12,34.5900,106,43,5.2000,5118771.81,632533.25,1285.626,980300.06,0.05,46.21,106.72
Дундговь,Гурвансайхан,Гурвансайхан,II,G020,45,31,33.2400,107,2,33.4552,5043403.43,659510.11,1164.451,980270.4,0.05,45.53,107.04
Дундговь,Дэлгэрхангай,Дэлгэрхангай,II,G089,45,14,19.4679,104,47,51.4726,5009491.982,484116.625,1471.344,980177.15,0.05,45.24,104.80
Дундговь,Өлзийт,Өлзийт,II,G064,44,56,12.7951,106,19,39.6837,4976796.822,604757.125,-,980208.64,0.05,44.94,106.33
Дундговь,Өндөршил,Өндөршил,II,G087,45,13,36.8700,108,16,45.7380,5011758.953,286421.446,1168.763,980258.37,0.05,45.23,108.28
Завхан,Отгон,Отгон,II,G081,47,12,42.1206,97,36,4.1933,5229638.991,394074.313,2158.153,980092.63,0.03,47.21,97.60
Завхан,Дөрвөлжин,Дөрвөлжин,II,G065,47,37,51.0115,95,1,42.8211,5282915.5,201662.988,1398.351,980378.93,0.06,47.63,95.03
Завхан,Сонгино,Сонгино,II,G088,49,1,1.1900,101,55,47.0625,5433481.32,714202.648,1796.944,980382.82,0.08,49.02,101.93
Завхан,Ургамал,Ургамал,II,G012,48,30,59.0704,94,16,46.4028,5374482.835,594981.284,1270.338,980504.9,0.03,48.52,94.28
Завхан,Тосонцэнгэл,Тосонцэнгэл,II,G005,48,44,26.5186,98,16,24.6186,5398885.786,446587.233,1709.948,980381.17,0.08,48.74,98.27
Өвөрхангай,Баруунбаян улаан,Баруунбаянулаан,II,G042,45,10,53.0876,101,28,16.4734,5006074.44,694155.812,1263.46,980170.1,0.04,45.18,101.47
Өвөрхангай,Хужирт,Хужирт,II,G034,46,55,1.4858,102,45,42.6387,5198381.144,329582.682,1635.369,980244.18,0.06,46.92,102.76
Өвөрхангай,Төгрөг,Төгрөг,II,G006,45,32,13.5561,103,0,2.9145,5044562.004,343912.805,1410.763,980192.2,0.06,45.54,103.00
Өвөрхангай,Богд,Богд,II,G039,44,40,36.7697,102,10,25.4049,4950943.054,275996.617,-,980090.03,0.05,44.68,102.17
Өмнөговь,Сэрвэй,Сэрвэй,II,G3200,43,35,11.4675,102,13,39.0581,4829685.134,276176.274,1646.715,979978.37,0.04,43.59,102.23
Өмнөговь,Ханбогд,Ханбогд,II,G3145,43,12,48.7795,107,12,9.2768,4786884.8,678908.284,1089.619,980084.73,0.03,43.21,107.20
Өмнөговь,Баяновоо,Баяновоо,II,G2754,42,58,9.4772,106,6,44.7941,4758005.859,590718.924,1189.144,980026.88,0.06,42.97,106.11
Өмнөговь,Номгон,Номгон,II,G3638,42,50,36.1798,105,7,58.7204,4743431.592,510866.293,1493.454,979955.62,0.04,42.84,105.13
Өмнөговь,Мандал-Овоо,Мандаловоо,II,G009,44,39,14.5954,104,2,37.4603,4944966.068,424179.838,1086.179,980193.08,0.04,44.65,104.04
Өмнөговь,Булган,Булган,II,G016,44,6,21.0800,103,32,21.0111,4884667.752,383087.256,1291.24,980087.21,0.05,44.11,103.54
Өмнөговь,Манлай,Манлай,II,G036,44,5,30.0000,106,52,0.0000,4883748.148,649428.611,1295.254,980112.19,0.04,44.09,106.87
Төв,Өндөрширээт,Өндөрширээт,II,G025,47,27,19.4742,105,2,38.6884,5255775.079,503322.634,1054.366,980451.49,0.06,47.46,105.04
Төв,Баян-Өнжүүл,Баян-Өнжүүл,II,G2349,46,52,49.0000,105,53,52.0000,5192251.162,568406.206,1287.683,980339.79,0.03,46.88,105.90
Төв,Дэлгэрхаан,Дэлгэрхаан,II,G071,46,36,42.4094,104,33,28.4944,5162119.037,466147.59,1557.839,980246.66,0.03,46.61,104.56
Төв,Баяндэлгэр,Баяндэлгэр,II,G070,47,43,14.8176,108,6,48.4411,5289303.262,283526.058,1439.719,980400.66,0.03,47.72,108.11
Төв,Борнуур,Борнуур,II,G9509,48,28,7.2079,106,15,37.1436,5369160.014,593158.475,1021.863,980569.8,0.06,48.47,106.26
Төв,Заамар,Заамар,II,G101,48,12,42.4339,104,46,18.9184,5339865.048,483056.113,1148.821,980523.05,0.04,48.21,104.77
Төв,Баянцогт,Баянцогт,II,G022,48,7,12.9192,105,48,23.3905,5329980.773,560020.916,1228.667,980484.51,0.03,48.12,105.81
Төв,Мөнгөнморьт,Мөнгөнморьт,II,G019,48,11,25.4608,108,29,34.8361,5340502.5,313685.547,1428.082,980437.92,0.06,48.19,108.49
Увс,Сагил,Сагил,II,G030,50,20,5.7592,91,36,53.8160,5576788.381,401430.517,1129.325,980667.78,0.06,50.33,91.61
Увс,Малчин,Малчин,II,G044,49,43,18.1200,93,16,27.7343,5507725.155,519776.602,1382.015,980619.43,0.06,49.72,93.27
Увс,Баруунтуруун,Баруунтуруун,II,G068,49,39,52.8769,94,22,33.7668,5502259.291,599299.871,1248.452,980608.98,0.04,49.66,94.38
Увс,Өлгий,Өлгий,II,G003,49,1,37.7864,92,2,22.5894,5430919.64,429793.206,1591.933,980469.68,0.04,49.03,92.04
Сэлэнгэ,Орхонтуул,Орхонтуул,II,G2174,48,48,43.4962,104,48,51.5880,5406582.783,486368.624,811.225,980665.79,0.06,48.81,104.81
Сэлэнгэ,Цагааннуур,Цагааннуур,II,G048,50,5,52.5970,105,25,28.0596,5549606.879,530357.985,755.642,980793.17,0.07,50.10,105.42
Сэлэнгэ,Ерөө,Ерөө,II,G047,49,46,30.8700,106,40,24.7196,5514985.474,620492.617,676.783,980779.96,0.06,49.78,106.67
Сүхбаатар,Түмэнцогт,Түмэнцогт,II,G128,47,34,38.0000,112,21,1.0000,5270195.313,601544.008,988.542,980519.44,0.05,47.58,112.35
Сүхбаатар,Мөнххаан,Бүрэнцогт,II,G1033,46,44,39.0000,111,42,20.0000,5176976.605,553895.688,1193.215,980401.97,0.04,46.74,111.71
Сүхбаатар,Баруун-Урт,Баруун-Урт,II,G104,46,40,0.9900,113,17,42.8657,5170712.48,675575.676,977.529,980455.77,0.06,46.67,113.30
Сүхбаатар,Баяндэлгэр,Баяндэлгэр,II,G1379,45,43,43.9400,112,21,47.8834,5064828.101,606077.716,1092.518,980336.68,0.06,45.73,112.36
Сүхбаатар,Онгон,Онгон,II,G1400,45,21,11.0000,113,7,10.0000,5024356.662,666015.174,1060.676,980320.45,0.04,45.35,113.12
Хэнтий,Дархан,Бор-Өндөр,II,G037,46,14,26.0000,109,25,58.0000,5121969.085,379173.958,1274.643,980309.3,0.05,46.24,109.43
Хэнтий,Дадал,Дадал,II,G095,49,1,3.0000,111,37,5.0000,5429585.178,545190.182,974.397,980655.47,0.07,49.02,111.62
Хэнтий,Норовлин,Норовлин,II,G046,48,41,30.0000,111,59,26.0000,5393654.114,572897.436,1033.181,980600.92,0.05,48.69,111.99
Хэнтий,Батширээт,Батширээт,II,G090,48,41,19.0000,110,10,10.0000,5393173.89,438873.546,1113.36,980579.57,0.06,48.69,110.17
Хэнтий,Биндэр,Биндэр,II,G008,48,36,51.1677,110,36,34.1639,5384644.725,471217.197,1042.118,980592.87,0.05,48.61,110.61
Хэнтий,Баян-Адарга,Баян-Адарга,II,G933,48,33,11.0400,111,4,10.4899,5377776.864,505134.675,1030.888,980594.23,0.05,48.55,111.07
Ховд,Манхан,Манхан,II,G021,47,23,39.7622,92,12,41.0844,5249292.906,440489.914,1374.884,980344.27,0.05,47.39,92.21
Ховд,Дарви,Дарви,II,G013,46,55,42.0000,93,36,16.0000,5197377.411,546014.591,1485.35,980279.83,0.04,46.93,93.60
Ховд,Алтай,Алтай,II,G3814,45,49,27.6424,92,17,9.3898,5074779.015,444534.15,1335.321,980242.31,0.05,45.82,92.29
Хөвсгөл,Ренчинлхүмбэ,Ренчинлхүмбэ,II,G100,51,6,39.1300,99,39,56.0474,5662364.904,546591.077,1581,980635.57,0.05,51.11,99.67
Хөвсгөл,Улаан-Уул,Улаан-Уул,II,G075,50,40,42.6956,99,13,50.5257,5614102.172,516299.842,1682.421,980564.95,0.07,50.68,99.23
Хөвсгөл,Цагаан-Үүр,Цагаан-Үүр,II,G057,50,35,48.8880,101,30,14.7628,5607994.953,677218.907,1132.25,980718.98,0.03,50.60,101.50
Хөвсгөл,Хатгал,Хатгал,II,G038,50,25,56.2236,100,8,20.6418,5587315.783,580898.304,1670.184,980556.18,0.07,50.43,100.14
Хөвсгөл,Бүрэнтогтох,Бүрэнтогтох,II,G036,49,36,52.5500,99,35,38.2457,5495950.946,542906.36,1339.6,980537.66,0.05,49.61,99.59
Хөвсгөл,Тариалан,Тариалан,II,G102,49,36,46.0000,101,59,14.0000,5499865.395,715784.439,1228.418,980610.34,0.04,49.61,101.99
Хөвсгөл,Цэцэрлэг,Цэцэрлэг,II,G056,49,31,19.3346,97,44,8.4610,5486258.789,408496.149,1745.278,980438.79,0.04,49.52,97.74
Хөвсгөл,Төмөрбулаг,Төмөрбулаг,II,G078,49,17,29.7600,100,14,21.1975,5460611.278,590108.436,1428.678,980509.81,0.04,49.29,100.24
Хөвсгөл,Рашаант,Рашаант,II,G055,49,7,32.0000,101,26,50.0000,5444297.246,678537.919,1377.574,980510.96,0.04,49.13,101.45
Хөвсгөл,Жаргалант,Жаргалант,II,G058,48,35,8.0000,99,20,13.0000,5381440.419,524848.778,1554.6,980398.54,0.05,48.59,99.34
